edge_idx,source,source_role,relationship,edge_rank,target,target_role,year,url
1297,Steven Greer,author,appeared_on,3,Asymmetric Disclosure,documentary,2025,
1253,Ross Coulthart,author,appeared_on,3,Matt Ford (GTShow),podcast,2025,
1122,Jacques Valle,author,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1203,Leslie Kean,author,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1228,Ralph Blumenthal,author,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1261,Shane Harris,author,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1009,Ana Paulina Luna,government,appeared_on,3,Age of Disclosure,documentary,2025,
1010,Andre Carson,government,appeared_on,3,Age of Disclosure,documentary,2025,
1147,Jim Semivan,government,appeared_on,3,Age of Disclosure,documentary,2025,
1184,Kristen Gillibrand,government,appeared_on,3,Age of Disclosure,documentary,2025,
1214,Marco Rubio,government,appeared_on,3,Age of Disclosure,documentary,2025,
1301,Tim Burchett,government,appeared_on,3,Age of Disclosure,documentary,2025,
1020,Billy Carson,author,appeared_on,3,Asymmetric Disclosure,documentary,2025,
1302,Tim Burchett,government,appeared_on,3,Asymmetric Disclosure,documentary,2025,
1185,Kristen Gillibrand,government,appeared_on,3,Matt Ford (GTShow),podcast,2025,
1011,Andre Carson,government,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1033,Chuck Schumer,government,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1070,Edward Condon,government,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1110,Harry Reid,government,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1186,Kristen Gillibrand,government,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1215,Marco Rubio,government,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,UFO's: Investigating the Unknown MEGA EPISODE | Secret Programs and Close Encounters | Nat Geo
1303,Tim Burchett,government,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1178,Karl Nell,military,appeared_on,3,Age of Disclosure,documentary,2025,
1304,Tim Gallaudet,military,appeared_on,3,Age of Disclosure,documentary,2025,
1244,Robert Salas,military,appeared_on,3,Matt Ford (GTShow),podcast,2025,
1000,Alex Dietrich,military,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1024,Cap. Mantell,military,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1026,Chaz King,military,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1046,David Fravor,military,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1050,David Grusch,military,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1134,Jeffrey Nuccetelli,military,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1245,Robert Salas,military,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1305,Tim Gallaudet,military,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1023,Blake Cousins,producer,appeared_on,3,Asymmetric Disclosure,documentary,2025,
1072,Eric Davis,scientist,appeared_on,3,Age of Disclosure,documentary,2025,
1105,Hal Puthof,scientist,appeared_on,3,Age of Disclosure,documentary,2025,
1132,Jay Stratton,scientist,appeared_on,3,Age of Disclosure,documentary,2025,
1015,Avi Loeb,scientist,appeared_on,3,Matt Ford (GTShow),podcast,2025,
1018,Beatriz Villaroel,scientist,appeared_on,3,Matt Ford (GTShow),podcast,2025,
1085,Garry Nolan,scientist,appeared_on,3,Matt Ford (GTShow),podcast,2025,
1019,Beatriz Villaroel,scientist,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1086,Garry Nolan,scientist,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1222,Michio Kaku,scientist,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1223,Mike Rounds,tbd,appeared_on,3,Age of Disclosure,documentary,2025,
1123,James C. Goodall,tbd,appeared_on,3,Asymmetric Disclosure,documentary,2025,
1221,Michael Schratt,tbd,appeared_on,3,Asymmetric Disclosure,documentary,2025,
1174,Jordan Flowers,tbd,appeared_on,3,Matt Ford (GTShow),podcast,2025,The Age of Disclosure - 20 Voices Reveal the UFO Truth - YouTube
1175,Julia Mossbridge,tbd,appeared_on,3,Matt Ford (GTShow),podcast,2025,
1180,Keith Taylor,tbd,appeared_on,3,Matt Ford (GTShow),podcast,2025,
1182,Kevin Knuth,tbd,appeared_on,3,Matt Ford (GTShow),podcast,2025,
1187,Lawrence Forsley,tbd,appeared_on,3,Matt Ford (GTShow),podcast,2025,
1076,Garrett Graff,tbd,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1204,Linda Powell,tbd,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1240,Robert Powell,tbd,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1241,Robert Powell,tbd,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1029,Christopher Mellon,whistleblower,appeared_on,3,Age of Disclosure,documentary,2025,
1211,Lue Elizondo,whistleblower,appeared_on,3,Age of Disclosure,documentary,2025,
1031,Christopher Mellon,whistleblower,appeared_on,3,Joe Rogan,podcast,0,
1030,Christopher Mellon,whistleblower,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1212,Lue Elizondo,whistleblower,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1259,Ryan Graves,whistleblower,appeared_on,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1225,NIDSci,civ org,bought,1,SWR,place,1996,
1049,David Grusch,military,briefed,1,Congress,government,2023,
1047,David Fravor,military,briefed,1,Congress,government,2023,
1051,David Grusch,military,briefed,1,Congress,government,2024,
1135,Jeffrey Nuccetelli,military,briefed,1,Congress,government,2024,
1179,Karl Nell,military,briefed,1,Congress,government,2024,
1032,Christopher Mellon,whistleblower,briefed,1,Congress,government,2024,
1067,Dylan Borland,whistleblower,briefed,1,Congress,government,2024,
1213,Lue Elizondo,whistleblower,briefed,1,Congress,government,2022,
1260,Ryan Graves,whistleblower,briefed,1,Congress,government,2023,
1068,Edgar Mitchell,astronaut,collaborated_with,1,George Bush Sr.,government,0,
1171,John Lear,author,collaborated_with,1,Bob Lazar,whistleblower,1989,
1172,John Lear,author,collaborated_with,1,CIA,government,1970,
1116,Jacques Valle,author,collaborated_with,1,Colm Kelleher,scientist,0,
1293,Steven Greer,author,collaborated_with,1,Danny Sheehan,lawyer,0,
1117,Jacques Valle,author,collaborated_with,1,Edgar Mitchell,astronaut,0,
1115,Jacques Valle,author,collaborated_with,1,Eric Davis,scientist,2020,
1057,Diana Pasulka,author,collaborated_with,1,Garry Nolan,scientist,0,
1058,Diana Pasulka,author,collaborated_with,1,Hal Puthof,scientist,0,
1201,Leslie Kean,author,collaborated_with,1,Helene Cooper,author,0,
1118,Jacques Valle,author,collaborated_with,3,Ingo Swann,tbd,0,
1119,Jacques Valle,author,collaborated_with,1,Jack Sarfatti,scientist,0,
1294,Steven Greer,author,collaborated_with,1,Jacob Barber,military,0,
1059,Diana Pasulka,author,collaborated_with,1,Jacques Valle,author,0,
1298,Steven Spielberg,author,collaborated_with,1,Jacques Valle,author,0,
1295,Steven Greer,author,collaborated_with,1,James Fox,producer,0,
1060,Diana Pasulka,author,collaborated_with,1,Jeffrey Kripal,author,0,
1096,George Knapp,author,collaborated_with,1,Jeremy Corbell,author,0,
1061,Diana Pasulka,author,collaborated_with,1,Karl Nell,military,0,
1062,Diana Pasulka,author,collaborated_with,1,Leslie Kean,author,0,
1113,Helene Cooper,author,collaborated_with,1,Leslie Kean,author,0,
1296,Steven Greer,author,collaborated_with,1,Michael Herrera,whistleblower,0,
1094,George Knapp,author,collaborated_with,1,NIDSci,civ org,1999,
1114,Helene Cooper,author,collaborated_with,1,Ralph Blumenthal,author,0,
1202,Leslie Kean,author,collaborated_with,1,Ralph Blumenthal,author,0,
1095,George Knapp,author,collaborated_with,1,Robert Bigelow,entrepreneur,1999,
1097,George Knapp,author,collaborated_with,1,Robert Bigelow,entrepreneur,0,The UFO Reporter Part 2: The Files of George Knapp | NewsNation Prime
1120,Jacques Valle,author,collaborated_with,1,Robert Bigelow,entrepreneur,0,
1063,Diana Pasulka,author,collaborated_with,1,Tim Gallaudet,military,0,
1121,Jacques Valle,author,collaborated_with,3,Uri Geller,tbd,0,
1016,BAASS,civ org,collaborated_with,1,AAWSAP,government,,
1273,Sol Foundation,civ org,collaborated_with,1,Avi Loeb,scientist,2023,
1274,Sol Foundation,civ org,collaborated_with,1,Beatriz Villaroel,scientist,2023,
1275,Sol Foundation,civ org,collaborated_with,1,Chaz King,military,2023,
1276,Sol Foundation,civ org,collaborated_with,1,Christopher Mellon,whistleblower,2023,
1277,Sol Foundation,civ org,collaborated_with,1,David Grusch,military,2023,
1278,Sol Foundation,civ org,collaborated_with,1,Diana Pasulka,author,2023,
1279,Sol Foundation,civ org,collaborated_with,1,Garry Nolan,scientist,2023,
1280,Sol Foundation,civ org,collaborated_with,1,Hal Puthof,scientist,2023,
1281,Sol Foundation,civ org,collaborated_with,1,Jeffrey Kripal,author,2023,
1282,Sol Foundation,civ org,collaborated_with,1,Jeffrey Nuccetelli,military,2023,
1283,Sol Foundation,civ org,collaborated_with,1,Karl Nell,military,2023,
1284,Sol Foundation,civ org,collaborated_with,1,Leslie Kean,author,2023,
1285,Sol Foundation,civ org,collaborated_with,1,Tim Gallaudet,military,2023,
1237,Robert Bigelow,entrepreneur,collaborated_with,1,AATIP,government,0,
1238,Robert Bigelow,entrepreneur,collaborated_with,1,BAASS,civ org,0,
1236,Robert Bigelow,entrepreneur,collaborated_with,1,Harry Reid,government,2007,
1042,Daniel Inouye,government,collaborated_with,1,AATIP,government,2007,
1108,Harry Reid,government,collaborated_with,1,AATIP,government,0,
1299,Ted Stevens,government,collaborated_with,1,AATIP,government,0,
1106,Harry Reid,government,collaborated_with,1,Daniel Inouye,government,2007,
1183,Kristen Gillibrand,government,collaborated_with,1,Harry Reid,government,0,
1109,Harry Reid,government,collaborated_with,1,Robert Bigelow,entrepreneur,0,The UFO Reporter Part 2: The Files of George Knapp | NewsNation Prime
1107,Harry Reid,government,collaborated_with,1,Ted Stevens,government,2007,
1043,Danny Sheehan,lawyer,collaborated_with,1,Stanton Friedman,scientist,0,
1133,Jeffrey Nuccetelli,military,collaborated_with,1,Chaz King,military,0,
1044,David Fravor,military,collaborated_with,1,David Grusch,military,0,
1066,Donald Keyhoe,military,collaborated_with,1,NICAP,civ org,1956,
1242,Robert Salas,military,collaborated_with,1,NICAP,civ org,1967,
1168,John Alexander,military,collaborated_with,1,NIDSci,civ org,1996,
1243,Robert Salas,military,collaborated_with,1,Steven Greer,author,0,
1045,David Fravor,military,collaborated_with,1,Tim Gallaudet,military,0,
1177,Karl Nell,military,collaborated_with,1,TTSA,civ org,2019,
1038,Colm Kelleher,scientist,collaborated_with,1,AATIP,government,,
1125,James Lacatski,scientist,collaborated_with,1,AATIP,government,2007,
1039,Colm Kelleher,scientist,collaborated_with,1,AAWSAP,government,,
1129,James Lacatski,scientist,collaborated_with,1,AAWSAP,government,,
1040,Colm Kelleher,scientist,collaborated_with,1,BAASS,civ org,,
1082,Garry Nolan,scientist,collaborated_with,1,David Grusch,military,0,
1101,Hal Puthof,scientist,collaborated_with,1,Eric Davis,scientist,2007,
1035,Colm Kelleher,scientist,collaborated_with,1,George Knapp,author,2007,
1126,James Lacatski,scientist,collaborated_with,1,George Knapp,author,2007,
1127,James Lacatski,scientist,collaborated_with,1,Harry Reid,government,2007,
1006,Allen Hynek,scientist,collaborated_with,1,Jacques Valle,author,0,
1083,Garry Nolan,scientist,collaborated_with,1,Jacques Valle,author,0,
1036,Colm Kelleher,scientist,collaborated_with,1,James Lacatski,scientist,2007,
1102,Hal Puthof,scientist,collaborated_with,1,James Lacatski,scientist,0,
1131,Jay Stratton,scientist,collaborated_with,1,James Lacatski,scientist,0,
1007,Allen Hynek,scientist,collaborated_with,3,Mark Rodeghier,tbd,0,
1037,Colm Kelleher,scientist,collaborated_with,1,NIDSci,civ org,1996,
1084,Garry Nolan,scientist,collaborated_with,1,Peter Skafish,scientist,0,"Jeff Nuccetelli, Chaz King, Leslie Kean: Firsthand UAP Hearing Disclosures | The Sol Forum - YouTube"
1004,Allen Hynek,scientist,collaborated_with,1,Project Blue Book,government,1952,
1005,Allen Hynek,scientist,collaborated_with,1,Project Sign,government,1948,
1041,Colm Kelleher,scientist,collaborated_with,1,Robert Bigelow,entrepreneur,,
1103,Hal Puthof,scientist,collaborated_with,1,Robert Bigelow,entrepreneur,0,
1128,James Lacatski,scientist,collaborated_with,1,Robert Bigelow,entrepreneur,2007,
1104,Hal Puthof,scientist,collaborated_with,1,Steven Greer,author,0,
1008,Allen Hynek,scientist,collaborated_with,1,Steven Spielberg,author,0,
1317,Walter Cronkite,tbd,collaborated_with,1,Allen Hynek,scientist,1966,
1318,Walter Cronkite,tbd,collaborated_with,1,Carl Sagan,scientist,1966,
1207,Lue Elizondo,whistleblower,collaborated_with,1,AATIP,government,0,
1208,Lue Elizondo,whistleblower,collaborated_with,1,Christopher Mellon,whistleblower,0,
1256,Ryan Graves,whistleblower,collaborated_with,1,David Fravor,military,0,
1218,Matthew Brown,whistleblower,collaborated_with,1,David Grusch,military,0,
1257,Ryan Graves,whistleblower,collaborated_with,1,David Grusch,military,0,
1209,Lue Elizondo,whistleblower,collaborated_with,3,Ivan Hannel,tbd,0,
1210,Lue Elizondo,whistleblower,collaborated_with,1,Jeremy Corbell,author,0,
1220,Michael Herrera,whistleblower,collaborated_with,1,Steven Greer,author,0,
1258,Ryan Graves,whistleblower,collaborated_with,1,Tim Gallaudet,military,0,
1027,Christopher Mellon,whistleblower,collaborated_with,1,TTSA,civ org,2017-2021,
1206,Lue Elizondo,whistleblower,collaborated_with,1,TTSA,civ org,2017-2022,
1319,Steven Greer,author,criticized,1,Age of Disclosure,documentary,2025,Breaking News Special Podcast: Age Of Deception - An In-Depth Discussion!
1290,Steven Greer,author,criticized,1,Avi Loeb,scientist,0,
