edge_idx,source,source_role,relationship,edge_rank,target,target_role,year,url
1098,George Knapp,author,criticized,2,Leslie Kean,author,2020s,
1291,Steven Greer,author,criticized,1,Lue Elizondo,whistleblower,0,
1292,Steven Greer,author,criticized,1,Tim Burchett,government,0,
1012,Avi Loeb,scientist,criticized,1,Beatriz Villaroel,scientist,0,
1080,Garry Nolan,scientist,criticized,1,Bob Lazar,whistleblower,0,
1288,Stanton Friedman,scientist,criticized,1,Bob Lazar,whistleblower,2018,
1013,Avi Loeb,scientist,criticized,1,Neil D Tyson,scientist,0,
1081,Garry Nolan,scientist,criticized,1,Neil D Tyson,scientist,0,
1014,Avi Loeb,scientist,criticized,1,Ross Coulthart,author,0,
1219,Michael Herrera,whistleblower,criticized,1,David Grusch,military,0,
1287,Stanton Friedman,scientist,debated,2,John Alexander,military,2011,Stanton Friedman vs. Dr. John Alexander - IUFOC 2011 UFO Debate
1069,Edward Condon,government,directed,1,University of Colorado UFO Project,civ org,1968,
1246,Roscoe H. Hillenkoetter,tbd,directed,1,CIA,government,1947,
1071,Edward J. Ruppelt,tbd,directed,1,Project Blue Book,government,1952,
1224,Nathan F. Twining,tbd,directed,1,Project Sign,government,1948,
1315,Tom DeLonge,author,founded,1,TTSA,civ org,2017,
1235,Robert Bigelow,entrepreneur,founded,1,NIDSci,civ org,1995,
1300,Thomas Townsend Brown,tbd,founded,1,NICAP,civ org,1956,
1197,Leslie Kean,author,interviewed,1,Avi Loeb,scientist,0,https://www.youtube.com/watch?v=1WwGGuQljl4
1088,George Knapp,author,interviewed,1,Bob Lazar,whistleblower,1989,The UFO Reporter Part 2: The Files of George Knapp | NewsNation Prime
1136,Jeremy Corbell,author,interviewed,1,Bob Lazar,whistleblower,0,
1198,Leslie Kean,author,interviewed,1,Chuck Schumer,government,0,
1199,Leslie Kean,author,interviewed,1,David Grusch,military,0,
1247,Ross Coulthart,author,interviewed,1,David Grusch,military,2023,
1248,Ross Coulthart,author,interviewed,1,David Grusch,military,0,
1196,Leslie Kean,author,interviewed,1,Fife Symington,government,2007,
1249,Ross Coulthart,author,interviewed,1,Garry Nolan,scientist,0,
1090,George Knapp,author,interviewed,1,Harry Reid,government,0,The UFO Reporter Part 2: The Files of George Knapp | NewsNation Prime
1091,George Knapp,author,interviewed,1,Harry Reid,government,0,
1112,Helene Cooper,author,interviewed,1,Harry Reid,government,0,
1200,Leslie Kean,author,interviewed,1,Harry Reid,government,0,
1250,Ross Coulthart,author,interviewed,1,Jacob Barber,military,0,
1092,George Knapp,author,interviewed,1,James Lacatski,scientist,0,
1137,Jeremy Corbell,author,interviewed,1,James Lacatski,scientist,0,
1138,Jeremy Corbell,author,interviewed,1,Jay Stratton,scientist,0,
1089,George Knapp,author,interviewed,1,John Lear,author,1988,The UFO Reporter Part 2: The Files of George Knapp | NewsNation Prime
1251,Ross Coulthart,author,interviewed,1,Lue Elizondo,whistleblower,0,
1093,George Knapp,author,interviewed,1,Matthew Brown,whistleblower,0,
1139,Jeremy Corbell,author,interviewed,1,Matthew Brown,whistleblower,0,
1140,Jeremy Corbell,author,interviewed,1,Stanton Friedman,scientist,0,Bob Lazar Area 51 UFO Debate: Stanton Friedman and Jeremy Corbell
1252,Ross Coulthart,author,interviewed,1,Tim Gallaudet,military,0,
1270,Sol Foundation,civ org,interviewed,1,Ana Paulina Luna,government,2023,
1271,Sol Foundation,civ org,interviewed,1,Jacques Valle,author,2023,
1272,Sol Foundation,civ org,interviewed,1,Jim Semivan,government,2023,
1306,Tim Ventura,podcast,interviewed,3,Alien Scientist,podcast,2023,
1149,Joe Rogan,podcast,interviewed,3,Avi Loeb,scientist,0,
1262,Shawn Ryan,podcast,interviewed,3,Avi Loeb,scientist,0,
1307,Tim Ventura,podcast,interviewed,3,Avi Loeb,scientist,2023,
1263,Shawn Ryan,podcast,interviewed,3,Billy Carson,author,0,
1150,Joe Rogan,podcast,interviewed,3,Bob Lazar,whistleblower,0,
1308,Tim Ventura,podcast,interviewed,3,Chris Lehto,podcast,2023,
1151,Joe Rogan,podcast,interviewed,3,Christopher Mellon,whistleblower,0,
1309,Tim Ventura,podcast,interviewed,3,Colm Kelleher,scientist,2023,
1152,Joe Rogan,podcast,interviewed,3,David Fravor,military,0,
1142,Jesse Michels,podcast,interviewed,3,David Grusch,military,0,
1264,Shawn Ryan,podcast,interviewed,3,DC Long,military,0,
1143,Jesse Michels,podcast,interviewed,3,Diana Pasulka,author,0,
1153,Joe Rogan,podcast,interviewed,3,Diana Pasulka,author,0,
1265,Shawn Ryan,podcast,interviewed,3,Diana Pasulka,author,0,
1310,Tim Ventura,podcast,interviewed,3,Eamonn Ansbro,scientist,2023,
1144,Jesse Michels,podcast,interviewed,3,Eric Davis,scientist,0,
1154,Joe Rogan,podcast,interviewed,3,Garry Nolan,scientist,0,
1311,Tim Ventura,podcast,interviewed,3,Garry Nolan,scientist,2023,
1155,Joe Rogan,podcast,interviewed,3,Hal Puthof,scientist,0,
1316,UAP Files Podcast,podcast,interviewed,3,Ivan Hannel,tbd,2025,Lue Elizondo’s Lawyer Reveals New Witness in NJ Drone Mystery : Ivan Hannel Esq.
1001,Alien Scientist,podcast,interviewed,3,Jack Sarfatti,scientist,0,
1312,Tim Ventura,podcast,interviewed,3,Jack Sarfatti,scientist,2023,
1156,Joe Rogan,podcast,interviewed,3,Jacques Valle,author,0,
1157,Joe Rogan,podcast,interviewed,3,James Fox,producer,0,
1158,Joe Rogan,podcast,interviewed,3,Jeremy Corbell,author,0,
1159,Joe Rogan,podcast,interviewed,3,Jesse Michels,podcast,0,
1145,Jesse Michels,podcast,interviewed,3,Karl Nell,military,0,
1160,Joe Rogan,podcast,interviewed,3,Lue Elizondo,whistleblower,0,
1266,Shawn Ryan,podcast,interviewed,3,Michael Herrera,whistleblower,0,
1161,Joe Rogan,podcast,interviewed,3,Neil D Tyson,scientist,0,
1146,Jesse Michels,podcast,interviewed,3,Randy Anderson,tbd,0,
1162,Joe Rogan,podcast,interviewed,3,Robert Bigelow,entrepreneur,0,
1313,Tim Ventura,podcast,interviewed,3,Robert Salas,military,2023,
1163,Joe Rogan,podcast,interviewed,3,Ryan Graves,whistleblower,0,
1314,Tim Ventura,podcast,interviewed,3,Ryan Graves,whistleblower,2023,
1164,Joe Rogan,podcast,interviewed,3,Shawn Ryan,podcast,0,
1165,Joe Rogan,podcast,interviewed,3,Steven Greer,author,0,
1267,Shawn Ryan,podcast,interviewed,3,Steven Greer,author,0,
1268,Shawn Ryan,podcast,interviewed,3,Tim Burchett,government,0,
1269,Shawn Ryan,podcast,interviewed,3,Tim Gallaudet,military,0,
1166,Joe Rogan,podcast,interviewed,3,Tom DeLonge,author,0,
1167,Joe Rogan,podcast,interviewed,3,Tulsi Gabbard,government,0,
1124,James Fox,producer,interviewed,3,Edgar Mitchell,astronaut,0,
1021,Blake Cousins,producer,interviewed,3,Michael Schratt,tbd,0,
1022,Blake Cousins,producer,interviewed,3,Steven Greer,author,0,
1079,Garry Nolan,scientist,interviewed,1,Christopher Mellon,whistleblower,0,
1226,Peter Skafish,scientist,interviewed,1,Jeffrey Nuccetelli,military,0,"Jeff Nuccetelli, Chaz King, Leslie Kean: Firsthand UAP Hearing Disclosures | The Sol Forum - YouTube"
1286,Stanton Friedman,scientist,interviewed,1,Jesse Marcel,military,1978,
1227,Peter Skafish,scientist,interviewed,1,Leslie Kean,author,0,"Jeff Nuccetelli, Chaz King, Leslie Kean: Firsthand UAP Hearing Disclosures | The Sol Forum - YouTube"
1254,Ryan Graves,whistleblower,interviewed,1,David Fravor,military,0,https://www.youtube.com/watch?v=KuX4GLHLRz8
1255,Ryan Graves,whistleblower,interviewed,1,Jeffrey Nuccetelli,military,0,
1190,Leslie Kean,author,mentioned,1,Allen Hynek,scientist,0,
1230,Richard Dolan,author,mentioned,1,Avi Loeb,scientist,0,
1054,Diana Pasulka,author,mentioned,1,Carl Jung,scientist,0,
1231,Richard Dolan,author,mentioned,1,Jacob Barber,military,0,
1191,Leslie Kean,author,mentioned,1,James Fox,producer,0,
1055,Diana Pasulka,author,mentioned,3,Joshua Cutchin,tbd,0,
1192,Leslie Kean,author,mentioned,3,Peter Gumpel,tbd,0,
1056,Diana Pasulka,author,mentioned,1,Philip K. Dick,author,0,
1232,Richard Dolan,author,mentioned,3,Randy Anderson,tbd,0,
1233,Richard Dolan,author,mentioned,1,Ross Coulthart,author,0,
1193,Leslie Kean,author,mentioned,3,Steven J. Dick,tbd,0,
1194,Leslie Kean,author,mentioned,3,Stewart Alexander,tbd,0,
1195,Leslie Kean,author,mentioned,1,Whitley Strieber,author,0,
1169,John Brennan,government,mentioned,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1048,David Grusch,military,mentioned,1,Project Magenta,government,0,
1078,Garry Nolan,scientist,mentioned,1,Richard Dolan,author,0,
1034,Colm Kelleher,scientist,mentioned,1,SWR,place,,
1217,Matthew Brown,whistleblower,mentioned,1,Lue Elizondo,whistleblower,0,
1289,Steven Greer,author,mentioned_in,1,The Disclosure Project,civ org,0,
1111,Helene Cooper,author,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1017,Barack Obama,government,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1073,Fife Symington,government,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1099,George W. Bush,government,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1148,Jimmy Carter,government,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1173,John Podesta,government,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1025,Chad Underwood,military,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1052,David Schindele,military,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1065,Donald Keyhoe,military,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1176,Karl Nell,military,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1205,Lt. General John A. Samford,military,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1003,Allen Hynek,scientist,mentioned_in,1,The Disclosure Project,civ org,0,
1002,Allen Hynek,scientist,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1053,Derrick Pitts,tbd,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1074,Frank Mannor,tbd,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1188,Lawrence J. Tacker,tbd,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,
1216,Mark Rodeghier,tbd,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,UFO's: Investigating the Unknown MEGA EPISODE | Secret Programs and Close Encounters | Nat Geo
1234,Richard Heines,tbd,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1239,Robert Jamison,tbd,mentioned_in,3,UFO's: investigating the unknown (NatGeo),documentary,2025,https://www.youtube.com/watch?v=1WwGGuQljl4
1170,John Lear,author,mentions,3,Leonard Stringfield,tbd,0,The UFO Reporter Part 2: The Files of George Knapp | NewsNation Prime
1130,Jay Stratton,scientist,read,1,George Knapp,author,2006,
1181,Kenneth Arnold,military,reported,1,start,tbd,1947,
1141,Jesse Marcel,military,researched,1,Roswell,place,1947,
1077,Garry Nolan,scientist,treated,1,Jacob Barber,military,0,
1229,Richard Dolan,author,wrote_about,3,Leonard Stringfield,tbd,0,
1189,Leslie Kean,author,wrote_about,1,Lue Elizondo,whistleblower,2017,
1087,George Knapp,author,wrote_about,1,SWR,place,1996,
1064,Donald Keyhoe,military,wrote_about,1,start,tbd,1950,
1075,Frank Scully,tbd,wrote_about,1,start,tbd,1950,
1100,Gerald Heard,tbd,wrote_about,1,start,tbd,1950,
1320,Matthew Brown,whistleblower,briefed,1,Congress,government,2025,
1321,Chaz King,military,briefed,1,Congress,government,2025,
1322,Jacob Barber,military,briefed,1,Congress,government,2026,
1323,Tim Gallaudet,military,briefed,1,Congress,government,2025,
1324,Michael Herrera,whistleblower,briefed,1,Congress,government,,
1325,George Knapp,author,briefed,1,Congress,government,,
1326,Karl Nell,military,collaborated_with,1,Christopher Mellon,whistleblower,2023–2025,
1327,Diana Pasulka,author,collaborated_with,1,Lue Elizondo,whistleblower,2024–2025,
1328,Hal Puthoff,scientist,collaborated_with,1,Jay Stratton,scientist,2007–2012,
1329,Eric Davis,scientist,collaborated_with,1,Jay Stratton,scientist,2007–2012,
1330,David Grusch,military,collaborated_with,1,Karl Nell,military,2023–2025,
1331,Garry Nolan,scientist,collaborated_with,1,Peter Skafish,scientist,2023–2025,
1332,Jeremy Corbell,author,collaborated_with,2,Shawn Ryan,podcast,2023–2025,
1333,Ross Coulthart,author,collaborated_with,1,Lue Elizondo,whistleblower,2023–2025,
1334,Sol Foundation,civ org,collaborated_with,2,New Paradigm Institute,civ org,2024–2025,
1335,Sol Foundation,civ org,collaborated_with,2,UAP Disclosure Fund,civ org,2024–2025,
1336,Steven Greer,author,publicly_criticized,2,Lue Elizondo,whistleblower,2023–2025,
1337,Lue Elizondo,whistleblower,publicly_distanced_from,2,Steven Greer,author,2023–2025,
1338,Steven Greer,author,publicly_criticized,2,Michael Shellenberger,author,2024–2025,
1339,,#N/A,,,,#N/A,,
1340,,#N/A,,,,#N/A,,
1341,,#N/A,,,,#N/A,,
1342,,#N/A,,,,#N/A,,
1343,,#N/A,,,,#N/A,,
1344,,#N/A,,,,#N/A,,
1345,,#N/A,,,,#N/A,,
1346,,#N/A,,,,#N/A,,
1347,,#N/A,,,,#N/A,,
1348,,#N/A,,,,#N/A,,
1349,,#N/A,,,,#N/A,,
1350,,#N/A,,,,#N/A,,
1351,,#N/A,,,,#N/A,,
1352,,#N/A,,,,#N/A,,
1353,,#N/A,,,,#N/A,,
1354,,#N/A,,,,#N/A,,
1355,,#N/A,,,,#N/A,,
1356,,#N/A,,,,#N/A,,
1357,,#N/A,,,,#N/A,,
1358,,#N/A,,,,#N/A,,
1359,,#N/A,,,,#N/A,,
1360,,#N/A,,,,#N/A,,
1361,,#N/A,,,,#N/A,,
1362,,#N/A,,,,#N/A,,
1363,,#N/A,,,,#N/A,,
1364,,#N/A,,,,#N/A,,
1365,,#N/A,,,,#N/A,,
1366,,#N/A,,,,#N/A,,
1367,,#N/A,,,,#N/A,,
1368,,#N/A,,,,#N/A,,
1369,,#N/A,,,,#N/A,,
1370,,#N/A,,,,#N/A,,
1371,,#N/A,,,,#N/A,,
1372,,#N/A,,,,#N/A,,
1373,,#N/A,,,,#N/A,,
1374,,#N/A,,,,#N/A,,
1375,,#N/A,,,,#N/A,,
1376,,#N/A,,,,#N/A,,
1377,,#N/A,,,,#N/A,,
1378,,#N/A,,,,#N/A,,
1379,,#N/A,,,,#N/A,,
1380,,#N/A,,,,#N/A,,
1381,,#N/A,,,,#N/A,,
1382,,#N/A,,,,#N/A,,
1383,,#N/A,,,,#N/A,,
1384,,#N/A,,,,#N/A,,
1385,,#N/A,,,,#N/A,,
1386,,#N/A,,,,#N/A,,
1387,,#N/A,,,,#N/A,,
1388,,#N/A,,,,#N/A,,
1389,,#N/A,,,,#N/A,,
1390,,#N/A,,,,#N/A,,
1391,,#N/A,,,,#N/A,,
1392,,#N/A,,,,#N/A,,
1393,,#N/A,,,,#N/A,,
1394,,#N/A,,,,#N/A,,
1395,,#N/A,,,,#N/A,,
1396,,#N/A,,,,#N/A,,
1397,,#N/A,,,,#N/A,,
1398,,#N/A,,,,#N/A,,
1399,,#N/A,,,,#N/A,,
1400,,#N/A,,,,#N/A,,
1401,,#N/A,,,,#N/A,,
1402,,#N/A,,,,#N/A,,
1403,,#N/A,,,,#N/A,,
1404,,#N/A,,,,#N/A,,
1405,,#N/A,,,,#N/A,,
1406,,#N/A,,,,#N/A,,
1407,,#N/A,,,,#N/A,,
1408,,#N/A,,,,#N/A,,
1409,,#N/A,,,,#N/A,,
1410,,#N/A,,,,#N/A,,
1411,,#N/A,,,,#N/A,,
1412,,#N/A,,,,#N/A,,
1413,,#N/A,,,,#N/A,,
1414,,#N/A,,,,#N/A,,
1415,,#N/A,,,,#N/A,,
1416,,#N/A,,,,#N/A,,
1417,,#N/A,,,,#N/A,,
1418,,#N/A,,,,#N/A,,
1419,,#N/A,,,,#N/A,,
1420,,#N/A,,,,#N/A,,
1421,,#N/A,,,,#N/A,,